period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	mariamitsu	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Petrellie	1974	3	7.0	0.0	7.0	0.0	1.0	6
	Lillis 1977	1978	3	4.0	0.0	4.0	0.0	1.0	7
	Känslan	1982	3	5.0	1.0	4.0	0.2	0.8	7
	Humpan	1975	3	4.0	0.0	4.0	0.0	1.0	6
	Tobbelina	1980	3	2.0	0.0	2.0	0.0	1.0	7
	crazy hannah	1987	4	15.0	4.0	11.0	0.26666666666666666	0.7333333333333333	8
	Sylten	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Trillian80	1986	4	10.0	0.0	10.0	0.0	1.0	8
	jesslaw	1982	3	2.0	0.0	2.0	0.0	1.0	7
	madeleinesophie	1988	4	3.0	0.0	3.0	0.0	1.0	9
	Emlan88	1989	4	1.0	0.0	1.0	0.0	1.0	9
	PHofie	1987	4	4.0	0.0	4.0	0.0	1.0	8
	Amulett	1976	3	25.0	0.0	25.0	0.0	1.0	6
	UmmAminah	1985	4	15.0	0.0	15.0	0.0	1.0	8
	Dawngirl	1986	4	1.0	0.0	1.0	0.0	1.0	8
	rosendal	1987	4	2.0	0.0	2.0	0.0	1.0	8
	vimsan06	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Annsiss	1983	4	1.0	0.0	1.0	0.0	1.0	8
	hjärta	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Grynet09	1977	3	1.0	0.0	1.0	0.0	1.0	6
	min lilla groda	1982	3	2.0	0.0	2.0	0.0	1.0	7
	EmmaLengstrand	1987	4	2.0	0.0	2.0	0.0	1.0	8
	AvalonC	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Väntar första barnet	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Epona	1982	3	1.0	0.0	1.0	0.0	1.0	7
	marlene83	1984	4	5.0	0.0	5.0	0.0	1.0	8
	emilsmamma	1983	4	2.0	0.0	2.0	0.0	1.0	8
	MiniStumpan	1983	4	5.0	1.0	4.0	0.2	0.8	8
	MrsEnglund	1982	3	2.0	0.0	2.0	0.0	1.0	7
	babyboom2005	1984	4	1.0	0.0	1.0	0.0	1.0	8
	FCBJ	1974	3	3.0	0.0	3.0	0.0	1.0	6
	Makkinje	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Mirali	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Linduccia	1976	3	3.0	0.0	3.0	0.0	1.0	6
	Ninnus	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Hella08	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Klunsen111	1976	3	4.0	0.0	4.0	0.0	1.0	6
	Cattis40	1967	2	8.0	1.0	7.0	0.125	0.875	4
	theesi	1988	4	2.0	0.0	2.0	0.0	1.0	9
	mimamima	1967	2	2.0	0.0	2.0	0.0	1.0	4
	aprilfamilj	1987	4	7.0	0.0	7.0	0.0	1.0	8
	Skrutten00	1978	3	2.0	0.0	2.0	0.0	1.0	7
	emo	1972	2	3.0	0.0	3.0	0.0	1.0	5
	Julianna	1974	3	1.0	0.0	1.0	0.0	1.0	6
	mrsjo	1981	3	2.0	0.0	2.0	0.0	1.0	7
	lilyanna	1986	4	2.0	2.0	0.0	1.0	0.0	8
	Snooz	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Ida04Emma06Thea09	1984	4	1.0	0.0	1.0	0.0	1.0	8
	sol1	1984	4	1.0	0.0	1.0	0.0	1.0	8
	fjonkan	1989	4	9.0	0.0	9.0	0.0	1.0	9
	LeyasMamma	1989	4	2.0	0.0	2.0	0.0	1.0	9
	mammasälskling	1983	4	2.0	0.0	2.0	0.0	1.0	8
	zitis81	1982	3	15.0	0.0	15.0	0.0	1.0	7
	Lily38	1974	3	2.0	0.0	2.0	0.0	1.0	6
	dontworrybehappy	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Lina W	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Mollystar	1981	3	5.0	0.0	5.0	0.0	1.0	7
	Tyrlöv	1983	4	2.0	0.0	2.0	0.0	1.0	8
	abuelita	1951	1	50.0	0.0	50.0	0.0	1.0	1
	Sjuan	1977	3	5.0	0.0	5.0	0.0	1.0	6
	Lullisgirl	1978	3	1.0	0.0	1.0	0.0	1.0	7
	morotsland	1981	3	11.0	0.0	11.0	0.0	1.0	7
	Impertiff	1974	3	7.0	0.0	7.0	0.0	1.0	6
	ananasen01	1979	3	9.0	0.0	9.0	0.0	1.0	7
	jagkan	1978	3	1.0	1.0	0.0	1.0	0.0	7
	mamman2008	1982	3	3.0	0.0	3.0	0.0	1.0	7
	the W family	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Anubisa	1979	3	5.0	0.0	5.0	0.0	1.0	7
	marremask	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Snäckan84	1985	4	6.0	0.0	6.0	0.0	1.0	8
	Thesso	1991	4	9.0	0.0	9.0	0.0	1.0	9
	Empo	1985	4	5.0	0.0	5.0	0.0	1.0	8
	ellinormaria	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Adnil76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Molfel	1987	4	2.0	1.0	1.0	0.5	0.5	8
	Numminen	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Fia86	1987	4	3.0	0.0	3.0	0.0	1.0	8
	Emeliee	1981	3	10.0	0.0	10.0	0.0	1.0	7
	Tilda	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Pinje	1972	2	3.0	0.0	3.0	0.0	1.0	5
	Moomin	1982	3	3.0	0.0	3.0	0.0	1.0	7
	Mary Wollstonecraft	1978	3	2.0	0.0	2.0	0.0	1.0	7
	view	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Sara K	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Kryztina	1978	3	2.0	0.0	2.0	0.0	1.0	7
	msmalin	1982	3	6.0	0.0	6.0	0.0	1.0	7
	C0211	1980	3	1.0	0.0	1.0	0.0	1.0	7
	sweetfia	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Martinis	1984	4	2.0	0.0	2.0	0.0	1.0	8
	UmeåElin	1982	3	9.0	0.0	9.0	0.0	1.0	7
	Puman78	1979	3	5.0	0.0	5.0	0.0	1.0	7
	MammasGos	1980	3	1.0	0.0	1.0	0.0	1.0	7
	lenabolin	1982	3	5.0	0.0	5.0	0.0	1.0	7
	beijer	1985	4	4.0	0.0	4.0	0.0	1.0	8
	vivi85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Limja	1975	3	2.0	0.0	2.0	0.0	1.0	6
	Bebbefabriken	1979	3	2.0	0.0	2.0	0.0	1.0	7
	MammanZ	1976	3	3.0	0.0	3.0	0.0	1.0	6
	Lucaz mamma	1973	3	5.0	0.0	5.0	0.0	1.0	6
	J Anttila	1980	3	6.0	1.0	5.0	0.16666666666666666	0.8333333333333334	7
	Lilla Morran	1984	4	10.0	0.0	10.0	0.0	1.0	8
	camas	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Tingeling76	1977	3	4.0	0.0	4.0	0.0	1.0	6
	Bustrollen	1988	4	7.0	1.0	6.0	0.14285714285714285	0.8571428571428571	9
	MangaGirl	1978	3	2.0	0.0	2.0	0.0	1.0	7
	ump	1978	3	1.0	0.0	1.0	0.0	1.0	7
	MissMy	1985	4	9.0	0.0	9.0	0.0	1.0	8
	underverket 06	1971	2	12.0	0.0	12.0	0.0	1.0	5
	Ölandstok	1973	3	3.0	0.0	3.0	0.0	1.0	6
	yodi	1980	3	2.0	1.0	1.0	0.5	0.5	7
	Kajsa86	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Rix	1972	2	1.0	0.0	1.0	0.0	1.0	5
	cherrypie	1972	2	4.0	0.0	4.0	0.0	1.0	5
	brandynova	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Friiidaa	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Anjonen	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Seka	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Pyris	1978	3	12.0	0.0	12.0	0.0	1.0	7
	lykantrophona	1990	4	5.0	0.0	5.0	0.0	1.0	9
	Alexandria	1974	3	2.0	1.0	1.0	0.5	0.5	6
	Strawberry Mum	1984	4	1.0	0.0	1.0	0.0	1.0	8
	dahrma74	1975	3	3.0	0.0	3.0	0.0	1.0	6
	Maac	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Kicki	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Lindyn	1985	4	1.0	1.0	0.0	1.0	0.0	8
	Wonderbabe	1987	4	3.0	0.0	3.0	0.0	1.0	8
	MariaE	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Carolinalovetobias	1991	4	1.0	0.0	1.0	0.0	1.0	9
	Alexe	1977	3	3.0	0.0	3.0	0.0	1.0	6
	MIC	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Liberté	1985	4	1.0	0.0	1.0	0.0	1.0	8
	versus	1987	4	18.0	1.0	17.0	0.05555555555555555	0.9444444444444444	8
	lillalitenjag	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Chilisen	1969	2	20.0	0.0	20.0	0.0	1.0	5
	Helen 1984	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Isch	1986	4	1.0	0.0	1.0	0.0	1.0	8
	pojkens	1975	3	7.0	0.0	7.0	0.0	1.0	6
	FannyB	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Helene70	1971	2	3.0	0.0	3.0	0.0	1.0	5
	soryd	1981	3	4.0	0.0	4.0	0.0	1.0	7
	Aroma	1982	3	2.0	0.0	2.0	0.0	1.0	7
	blomman 2	1965	2	1.0	0.0	1.0	0.0	1.0	4
	Lekia	1979	3	1.0	1.0	0.0	1.0	0.0	7
	Sofi 79	1980	3	3.0	0.0	3.0	0.0	1.0	7
	Loijsisen	1978	3	1.0	0.0	1.0	0.0	1.0	7
	ellla	1984	4	8.0	0.0	8.0	0.0	1.0	8
	Zephir	1986	4	5.0	1.0	4.0	0.2	0.8	8
	tokmonkan	1980	3	1.0	0.0	1.0	0.0	1.0	7
	madde10	1976	3	2.0	0.0	2.0	0.0	1.0	6
	Tillalamm	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Jkpg Deluxe	1985	4	5.0	0.0	5.0	0.0	1.0	8
	SanSis	1986	4	1.0	0.0	1.0	0.0	1.0	8
	värmeljus	1976	3	1.0	0.0	1.0	0.0	1.0	6
	LaSexorcisto	1986	4	1.0	0.0	1.0	0.0	1.0	8
	IsaN	1974	3	5.0	0.0	5.0	0.0	1.0	6
	Tobben	1982	3	1.0	0.0	1.0	0.0	1.0	7
	AAEV	1987	4	7.0	0.0	7.0	0.0	1.0	8
	kvinna 86	1987	4	5.0	0.0	5.0	0.0	1.0	8
	Kerstin	1985	4	36.0	3.0	33.0	0.08333333333333333	0.9166666666666666	8
	Alex  mamma	1977	3	1.0	0.0	1.0	0.0	1.0	6
	luzorsus	1978	3	4.0	0.0	4.0	0.0	1.0	7
	3 barns mor	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Fanaya	1983	4	1.0	0.0	1.0	0.0	1.0	8
	nattfrost	1988	4	8.0	0.0	8.0	0.0	1.0	9
	maccadam	1986	4	3.0	0.0	3.0	0.0	1.0	8
	kvinna79	1980	3	4.0	0.0	4.0	0.0	1.0	7
	trebarnsmamma79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Isabelles85	1986	4	7.0	0.0	7.0	0.0	1.0	8
	Anna J01	1987	4	6.0	0.0	6.0	0.0	1.0	8
	Daz	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Lucia1987	1988	4	6.0	0.0	6.0	0.0	1.0	9
	Alvine	1989	4	22.0	0.0	22.0	0.0	1.0	9
	Purelyplatonic	1980	3	10.0	3.0	7.0	0.3	0.7	7
	wallis	1982	3	4.0	0.0	4.0	0.0	1.0	7
	Vitros	1976	3	6.0	0.0	6.0	0.0	1.0	6
	nick name	1969	2	1.0	0.0	1.0	0.0	1.0	5
	Bondfia	1972	2	12.0	0.0	12.0	0.0	1.0	5
	Sissa Blom	1974	3	2.0	0.0	2.0	0.0	1.0	6
	malinorebro	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Majjis	1985	4	2.0	0.0	2.0	0.0	1.0	8
	PetraMunchen	1972	2	4.0	0.0	4.0	0.0	1.0	5
	Lillii	1987	4	5.0	0.0	5.0	0.0	1.0	8
	Vicki77	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Calles matte	1979	3	4.0	0.0	4.0	0.0	1.0	7
	Fru H 81	1982	3	8.0	0.0	8.0	0.0	1.0	7
	Dreamrose	1975	3	3.0	0.0	3.0	0.0	1.0	6
	Lindizz	1986	4	15.0	0.0	15.0	0.0	1.0	8
	malininorrköping	1975	3	1.0	0.0	1.0	0.0	1.0	6
	siren	1989	4	4.0	0.0	4.0	0.0	1.0	9
	mammaannika	1987	4	1.0	0.0	1.0	0.0	1.0	8
	malin neli	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Freyja	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Lilaa	1982	3	2.0	0.0	2.0	0.0	1.0	7
	mal	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Pochahontas	1974	3	4.0	0.0	4.0	0.0	1.0	6
	krost	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Lillen09	1990	4	2.0	0.0	2.0	0.0	1.0	9
	Ebbis	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Vafan dåh	1985	4	1.0	0.0	1.0	0.0	1.0	8
	N88	1989	4	1.0	0.0	1.0	0.0	1.0	9
	nikki2006	1967	2	4.0	0.0	4.0	0.0	1.0	4
	Hellström	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Breathe Me	1986	4	1.0	0.0	1.0	0.0	1.0	8
	J1983	1984	4	3.0	0.0	3.0	0.0	1.0	8
	Koocachoo	1979	3	1.0	0.0	1.0	0.0	1.0	7
	TheFamily	1980	3	6.0	0.0	6.0	0.0	1.0	7
	Jose	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Bullan1978	1979	3	6.0	0.0	6.0	0.0	1.0	7
	Kuben	1975	3	1.0	1.0	0.0	1.0	0.0	6
	Isabelsmamma	1986	4	1.0	0.0	1.0	0.0	1.0	8
	eliten	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Lakrids	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Catox9	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Lisa1977	1978	3	3.0	0.0	3.0	0.0	1.0	7
	Lurpa	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Tokfia 7	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Emejli	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Cjes83	1984	4	7.0	1.0	6.0	0.14285714285714285	0.8571428571428571	8
	Nyfiken86	1987	4	3.0	0.0	3.0	0.0	1.0	8
	NummerTvå0710	1990	4	3.0	0.0	3.0	0.0	1.0	9
	StinaStina	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Finasteunge	1987	4	1.0	0.0	1.0	0.0	1.0	8
	madde1983	1984	4	1.0	0.0	1.0	0.0	1.0	8
	inessa	1981	3	2.0	0.0	2.0	0.0	1.0	7
	lilletrille	1979	3	1.0	0.0	1.0	0.0	1.0	7
	BELLAm2	1982	3	1.0	0.0	1.0	0.0	1.0	7
	tree	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Getz	1987	4	2.0	0.0	2.0	0.0	1.0	8
	Blubban82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Johanna75	1976	3	2.0	0.0	2.0	0.0	1.0	6
	Mrs J	1977	3	6.0	0.0	6.0	0.0	1.0	6
	Dohgon	1988	4	8.0	0.0	8.0	0.0	1.0	9
	mamma0005	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Mysan31	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Teza73	1974	3	3.0	0.0	3.0	0.0	1.0	6
	mikaela1978	1979	3	4.0	0.0	4.0	0.0	1.0	7
	karin h	1978	3	2.0	0.0	2.0	0.0	1.0	7
	Balooba	1979	3	3.0	0.0	3.0	0.0	1.0	7
	swiitii	1988	4	20.0	0.0	20.0	0.0	1.0	9
	pinkiepie	1979	3	4.0	0.0	4.0	0.0	1.0	7
	dec06	1978	3	10.0	0.0	10.0	0.0	1.0	7
	Chaktio	1977	3	10.0	0.0	10.0	0.0	1.0	6
	Cathie	1983	4	1.0	0.0	1.0	0.0	1.0	8
	NochA	1985	4	4.0	1.0	3.0	0.25	0.75	8
	lisa86	1987	4	3.0	0.0	3.0	0.0	1.0	8
	MissSindra	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Angeeliicca	1991	4	1.0	0.0	1.0	0.0	1.0	9
	strawberrypie	1985	4	6.0	0.0	6.0	0.0	1.0	8
	Ninnis75	1976	3	19.0	0.0	19.0	0.0	1.0	6
	LindaB85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Ninnan	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Minnon	1982	3	7.0	0.0	7.0	0.0	1.0	7
	Lily of the Valley	1986	4	3.0	0.0	3.0	0.0	1.0	8
	frau M	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Therre	1989	4	1.0	0.0	1.0	0.0	1.0	9
	skånegås	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Tizzan	1984	4	6.0	0.0	6.0	0.0	1.0	8
	Habbi	1991	4	1.0	0.0	1.0	0.0	1.0	9
	babydeluxe	1983	4	3.0	0.0	3.0	0.0	1.0	8
	susieQ	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Linjen	1986	4	1.0	0.0	1.0	0.0	1.0	8
	kicki08	1978	3	34.0	0.0	34.0	0.0	1.0	7
	morguse	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Epica	1992	4	1.0	1.0	0.0	1.0	0.0	9
	FruHH	1973	3	1.0	0.0	1.0	0.0	1.0	6
	L86	1987	4	1.0	0.0	1.0	0.0	1.0	8
	EricaN81	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Ella H	1965	2	1.0	0.0	1.0	0.0	1.0	4
	MinÖgonsten	1985	4	7.0	0.0	7.0	0.0	1.0	8
	knastintis	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Rundabullar	1980	3	3.0	0.0	3.0	0.0	1.0	7
	Juli1	1978	3	2.0	0.0	2.0	0.0	1.0	7
	BrunoBus	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Nostalgitripp	1990	4	1.0	0.0	1.0	0.0	1.0	9
	NoWiMom	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Bonzan	1983	4	2.0	0.0	2.0	0.0	1.0	8
	Aprilbarn1	1989	4	1.0	0.0	1.0	0.0	1.0	9
	ostkroken	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Johjo	1985	4	6.0	0.0	6.0	0.0	1.0	8
	smelata	1987	4	1.0	0.0	1.0	0.0	1.0	8
	äntligen Vi	1984	4	1.0	0.0	1.0	0.0	1.0	8
	God cares	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Aaglars	1971	2	9.0	0.0	9.0	0.0	1.0	5
	vill bli mamma 2009	1976	3	3.0	0.0	3.0	0.0	1.0	6
	E11in0or	1990	4	4.0	0.0	4.0	0.0	1.0	9
	skogstok	1987	4	1.0	0.0	1.0	0.0	1.0	8
	popcornplaya	1986	4	15.0	0.0	15.0	0.0	1.0	8
	Maria1971	1981	3	3.0	0.0	3.0	0.0	1.0	7
	bambiii	1988	4	1.0	0.0	1.0	0.0	1.0	9
	eternalstar	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Stella 78	1979	3	20.0	0.0	20.0	0.0	1.0	7
	Annsofie83	1984	4	2.0	1.0	1.0	0.5	0.5	8
	Fiabus	1968	2	3.0	0.0	3.0	0.0	1.0	5
	Malin 72	1972	2	1.0	0.0	1.0	0.0	1.0	5
	NovemberMommy	1992	4	1.0	0.0	1.0	0.0	1.0	9
	EbbsansMamma	1992	4	3.0	0.0	3.0	0.0	1.0	9
	SusiSue	1978	3	7.0	0.0	7.0	0.0	1.0	7
	daisy76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	cattis83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Pingela	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Annapanna80	1981	3	2.0	0.0	2.0	0.0	1.0	7
	LinnJes	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Nifesoj	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Gossow	1986	4	3.0	0.0	3.0	0.0	1.0	8
	Jokkan	1987	4	1.0	0.0	1.0	0.0	1.0	8
	kirsty	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Mrs U	1983	4	4.0	0.0	4.0	0.0	1.0	8
	anna74	1985	4	3.0	0.0	3.0	0.0	1.0	8
	Bombus	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Thuss	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Höstbebis2010	1985	4	2.0	0.0	2.0	0.0	1.0	8
	Maja09	1979	3	13.0	0.0	13.0	0.0	1.0	7
	Margit	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Cam82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Fe73	1974	3	7.0	0.0	7.0	0.0	1.0	6
	Annica1	1987	4	1.0	0.0	1.0	0.0	1.0	8
	jmynt	1989	4	4.0	0.0	4.0	0.0	1.0	9
	Kampis	1988	4	1.0	0.0	1.0	0.0	1.0	9
	jentho	1986	4	2.0	0.0	2.0	0.0	1.0	8
	Summer	1980	3	13.0	0.0	13.0	0.0	1.0	7
	ebk88	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Fru LB	1984	4	4.0	0.0	4.0	0.0	1.0	8
	mama mellitus	1973	3	4.0	0.0	4.0	0.0	1.0	6
	Emo08	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Chokladpinglan	1985	4	4.0	0.0	4.0	0.0	1.0	8
	Åja81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Kanejl	1982	3	10.0	0.0	10.0	0.0	1.0	7
	MollyN	1979	3	7.0	0.0	7.0	0.0	1.0	7
	AlexandraH	1989	4	1.0	0.0	1.0	0.0	1.0	9
	Stampan	1979	3	2.0	0.0	2.0	0.0	1.0	7
	MissUnderstood80	1981	3	7.0	0.0	7.0	0.0	1.0	7
	Josefine 85	1986	4	4.0	1.0	3.0	0.25	0.75	8
	1982	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Quinnan	1990	4	1.0	0.0	1.0	0.0	1.0	9
	CamillaJ	1985	4	9.0	1.0	8.0	0.1111111111111111	0.8888888888888888	8
	Anna81	1982	3	9.0	0.0	9.0	0.0	1.0	7
	Tilda å Jimmy	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Ida1990	1991	4	1.0	0.0	1.0	0.0	1.0	9
	jennnyberg	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Hollie	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Yori	1988	4	1.0	0.0	1.0	0.0	1.0	9
	JuliaIsabella	1982	3	7.0	0.0	7.0	0.0	1.0	7
	Meah	1979	3	2.0	0.0	2.0	0.0	1.0	7
	mamma2007	1986	4	2.0	0.0	2.0	0.0	1.0	8
	singer	1978	3	2.0	0.0	2.0	0.0	1.0	7
	swala	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Mickaann	1988	4	1.0	0.0	1.0	0.0	1.0	9
	MammaNova	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Heureka	1975	3	2.0	0.0	2.0	0.0	1.0	6
	EmelieL	1991	4	2.0	0.0	2.0	0.0	1.0	9
	FruHall	1989	4	6.0	0.0	6.0	0.0	1.0	9
	Zirkon	1989	4	3.0	0.0	3.0	0.0	1.0	9
	AnAngel	1984	4	6.0	0.0	6.0	0.0	1.0	8
	XJCX	1988	4	2.0	0.0	2.0	0.0	1.0	9
	IVFmamma	1983	4	16.0	0.0	16.0	0.0	1.0	8
	Lilla Mina	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Jordgubben82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Nanniz	1980	3	1.0	0.0	1.0	0.0	1.0	7
	HH78	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Jelan	1987	4	2.0	0.0	2.0	0.0	1.0	8
	MiieRO	1981	3	4.0	1.0	3.0	0.25	0.75	7
	örnen	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Camilita	1988	4	1.0	0.0	1.0	0.0	1.0	9
	Håll min hand	1987	4	6.0	0.0	6.0	0.0	1.0	8
	ceropegia	1983	4	13.0	0.0	13.0	0.0	1.0	8
	Tezzy	1981	3	6.0	0.0	6.0	0.0	1.0	7
	Dianbobo	1983	4	2.0	0.0	2.0	0.0	1.0	8
	nahna87	1988	4	2.0	0.0	2.0	0.0	1.0	9
	sandrablom	1988	4	6.0	0.0	6.0	0.0	1.0	9
	Poddan	1976	3	2.0	0.0	2.0	0.0	1.0	6
	Oktoberbebis	1981	3	2.0	0.0	2.0	0.0	1.0	7
	AndyP	1980	3	5.0	0.0	5.0	0.0	1.0	7
	Honey Boo	1984	4	7.0	0.0	7.0	0.0	1.0	8
	Josephina	1985	4	2.0	0.0	2.0	0.0	1.0	8
	wedding2009	1981	3	2.0	0.0	2.0	0.0	1.0	7
	fru smurf	1979	3	12.0	0.0	12.0	0.0	1.0	7
	konami	1989	4	1.0	1.0	0.0	1.0	0.0	9
	Solglimtar	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Cillizan	1986	4	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	8
	Lenis21	1987	4	4.0	0.0	4.0	0.0	1.0	8
	daphne	1982	3	3.0	0.0	3.0	0.0	1.0	7
	Fru Lillstrumpa	1982	3	1.0	0.0	1.0	0.0	1.0	7
	ZJN	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Dina	1984	4	1.0	0.0	1.0	0.0	1.0	8
	Tesla	1986	4	1.0	0.0	1.0	0.0	1.0	8
	babyboom86	1987	4	6.0	0.0	6.0	0.0	1.0	8
	Danneli	1986	4	4.0	0.0	4.0	0.0	1.0	8
	mama90j	1991	4	2.0	0.0	2.0	0.0	1.0	9
	Alexandra85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	EmmaHenke	1980	3	2.0	0.0	2.0	0.0	1.0	7
	lire100	1974	3	15.0	0.0	15.0	0.0	1.0	6
	Mama Me	1977	3	4.0	0.0	4.0	0.0	1.0	6
	Annie82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Puppa	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Funny	1952	1	1.0	0.0	1.0	0.0	1.0	1
	anne87	1988	4	3.0	0.0	3.0	0.0	1.0	9
	lliliot	1989	4	2.0	0.0	2.0	0.0	1.0	9
	Rockenrola	1984	4	2.0	0.0	2.0	0.0	1.0	8
	lillgarden	1984	4	3.0	0.0	3.0	0.0	1.0	8
	linedja	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Hanna01	1988	4	4.0	0.0	4.0	0.0	1.0	9
	Kristina30p	1976	3	2.0	0.0	2.0	0.0	1.0	6
	VirrAnna	1985	4	10.0	0.0	10.0	0.0	1.0	8
	BrödernaBus	1980	3	26.0	0.0	26.0	0.0	1.0	7
	vattenkanna	1983	4	1.0	0.0	1.0	0.0	1.0	8
	icecreamlover	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Flicka86	1986	4	1.0	0.0	1.0	0.0	1.0	8
	sofilosson	1986	4	1.0	0.0	1.0	0.0	1.0	8
